lad,SHEF_A_CODE,reports,unique_users,average_per_user
E07000165,A54,3,1,3.0
E07000166,A54,1,1,1.0
E07000169,A54,1,1,1.0
E07000170,A54,3,3,1.0
E07000172,A54,3,3,1.0
E07000173,A54,5,4,1.25
E07000174,A54,1,1,1.0
E07000175,A54,4,4,1.0
E07000176,A54,2,1,2.0
E07000177,A54,48,44,1.0909090909090908
E07000178,A54,56,41,1.3658536585365855
E07000179,A54,49,46,1.065217391304348
E07000180,A54,38,35,1.0857142857142856
E07000181,A54,46,40,1.15
E07000187,A54,8,7,1.1428571428571428
E07000188,A54,2,2,1.0
E07000189,A54,2,2,1.0
E07000192,A54,1,1,1.0
E07000200,A54,2,2,1.0
E07000202,A54,3,3,1.0
E07000203,A54,1,1,1.0
E07000209,A54,2,2,1.0
E07000210,A54,4,2,2.0
E07000211,A54,2,2,1.0
E07000212,A54,1,1,1.0
E07000213,A54,1,1,1.0
E07000215,A54,2,2,1.0
E07000216,A54,2,2,1.0
E07000217,A54,2,2,1.0
E07000218,A54,10,9,1.1111111111111112
E07000219,A54,22,20,1.1
E07000220,A54,20,16,1.25
E07000221,A54,22,18,1.2222222222222223
E07000222,A54,20,20,1.0
E07000223,A54,1,1,1.0
E07000224,A54,1,1,1.0
E07000225,A54,1,1,1.0
E07000226,A54,2,2,1.0
E07000227,A54,2,2,1.0
E07000228,A54,3,3,1.0
E07000236,A54,3,1,3.0
E07000240,A54,3,2,1.5
E07000241,A54,4,4,1.0
E07000242,A54,9,7,1.2857142857142858
E07000243,A54,56,40,1.4
E07000244,A54,1,1,1.0
E07000245,A54,3,3,1.0
E08000001,A54,2,2,1.0
E08000002,A54,2,2,1.0
E08000003,A54,17,16,1.0625
E08000005,A54,3,3,1.0
E08000007,A54,4,4,1.0
E08000008,A54,3,3,1.0
E08000010,A54,1,1,1.0
E08000011,A54,2,2,1.0
E08000012,A54,5,5,1.0
E08000013,A54,2,2,1.0
E08000014,A54,1,1,1.0
E08000016,A54,3,3,1.0
E08000018,A54,4,4,1.0
E08000019,A54,34,23,1.4782608695652173
E08000021,A54,1,1,1.0
E08000022,A54,3,3,1.0
E08000024,A54,8,4,2.0
E08000025,A54,36,34,1.0588235294117647
E08000026,A54,3,3,1.0
E08000027,A54,11,9,1.2222222222222223
E08000028,A54,1,1,1.0
E08000029,A54,8,7,1.1428571428571428
E08000031,A54,8,7,1.1428571428571428
E08000032,A54,7,5,1.4
E08000033,A54,2,2,1.0
E08000035,A54,9,8,1.125
E08000036,A54,2,2,1.0
E08000037,A54,1,1,1.0
E09000004,A54,1,1,1.0
E09000005,A54,6,6,1.0
E09000007,A54,2,2,1.0
E09000008,A54,18,14,1.2857142857142858
E09000009,A54,6,6,1.0
E09000010,A54,11,7,1.5714285714285714
E09000011,A54,59,49,1.2040816326530612
E09000012,A54,1,1,1.0
E09000013,A54,2,2,1.0
E09000014,A54,1,1,1.0
E09000015,A54,4,4,1.0
E09000017,A54,7,6,1.1666666666666667
E09000018,A54,42,34,1.2352941176470589
E09000019,A54,4,4,1.0
E09000021,A54,3,3,1.0
E09000022,A54,2,2,1.0
E09000024,A54,1,1,1.0
E09000025,A54,2,1,2.0
E09000027,A54,1,1,1.0
E09000028,A54,3,3,1.0
E09000029,A54,3,3,1.0
E09000031,A54,3,3,1.0
E09000032,A54,1,1,1.0
E09000033,A54,94,9,10.444444444444445
N09000002,A54,1,1,1.0
N09000003,A54,2,2,1.0
S12000006,A54,1,1,1.0
S12000008,A54,1,1,1.0
S12000010,A54,1,1,1.0
S12000011,A54,1,1,1.0
S12000017,A54,1,1,1.0
S12000019,A54,2,2,1.0
S12000028,A54,1,1,1.0
S12000029,A54,2,2,1.0
S12000030,A54,2,2,1.0
S12000033,A54,2,2,1.0
S12000034,A54,4,4,1.0
S12000035,A54,1,1,1.0
S12000036,A54,5,5,1.0
S12000038,A54,2,2,1.0
S12000040,A54,1,1,1.0
S12000041,A54,1,1,1.0
S12000045,A54,1,1,1.0
S12000047,A54,2,2,1.0
S12000048,A54,3,3,1.0
S12000049,A54,6,6,1.0
S12000050,A54,4,4,1.0
W06000001,A54,1,1,1.0
W06000002,A54,1,1,1.0
W06000003,A54,2,2,1.0
W06000004,A54,1,1,1.0
W06000005,A54,4,4,1.0
W06000009,A54,1,1,1.0
W06000010,A54,5,5,1.0
W06000013,A54,15,14,1.0714285714285714
W06000014,A54,2,1,2.0
W06000015,A54,8,8,1.0
W06000016,A54,1,1,1.0
W06000018,A54,2,2,1.0
W06000020,A54,1,1,1.0
W06000021,A54,1,1,1.0
E06000010,A55,10,6,1.6666666666666667
E06000017,A55,18,15,1.2
E06000022,A55,174,123,1.4146341463414633
E06000045,A55,9,5,1.8
E07000032,A55,1,1,1.0
E07000034,A55,7,4,1.75
E07000036,A55,1,1,1.0
E07000038,A55,6,4,1.5
E07000039,A55,3,2,1.5
E07000043,A55,3,3,1.0
E07000066,A55,2,2,1.0
E07000067,A55,1,1,1.0
E07000068,A55,1,1,1.0
E07000070,A55,1,1,1.0
E07000071,A55,1,1,1.0
E07000072,A55,1,1,1.0
E07000073,A55,1,1,1.0
E07000075,A55,1,1,1.0
E07000077,A55,2,2,1.0
E07000136,A55,27,8,3.375
E07000137,A55,79,24,3.2916666666666665
E07000138,A55,29,8,3.625
E07000139,A55,55,17,3.235294117647059
E07000140,A55,53,15,3.533333333333333
E07000141,A55,64,19,3.3684210526315788
E07000142,A55,42,14,3.0
E07000144,A55,2,2,1.0
E07000146,A55,3,3,1.0
E07000150,A55,13,11,1.1818181818181819
E07000151,A55,36,29,1.2413793103448276
E07000152,A55,64,57,1.1228070175438596
E07000153,A55,38,32,1.1875
E07000154,A55,79,58,1.3620689655172413
E07000155,A55,60,49,1.2244897959183674
E07000156,A55,29,27,1.0740740740740742
E07000208,A55,1,1,1.0
E07000209,A55,1,1,1.0
E07000210,A55,1,1,1.0
E07000211,A55,1,1,1.0
E07000212,A55,1,1,1.0
E07000213,A55,1,1,1.0
E07000214,A55,1,1,1.0
E07000215,A55,2,2,1.0
E07000217,A55,1,1,1.0
E09000003,A55,19,11,1.7272727272727273
E09000006,A55,329,290,1.1344827586206896
E09000018,A55,120,11,10.909090909090908
E06000003,A56,3,3,1.0
E06000004,A56,4,4,1.0
E06000007,A56,1,1,1.0
E06000008,A56,1,1,1.0
E06000009,A56,2,2,1.0
E06000010,A56,1,1,1.0
E06000013,A56,1,1,1.0
E06000015,A56,1,1,1.0
E06000016,A56,4,4,1.0
E06000021,A56,2,2,1.0
E06000023,A56,14,13,1.0769230769230769
E06000024,A56,2,2,1.0
E06000025,A56,2,2,1.0
E06000027,A56,1,1,1.0
E06000030,A56,1,1,1.0
E06000031,A56,6,3,2.0
E06000033,A56,1,1,1.0
E06000034,A56,2,2,1.0
E06000035,A56,2,2,1.0
E06000038,A56,6,6,1.0
E06000039,A56,5,4,1.25
E06000040,A56,1,1,1.0
E06000041,A56,2,2,1.0
E06000043,A56,2,2,1.0
E06000044,A56,4,3,1.3333333333333333
E06000045,A56,10,5,2.0
E06000046,A56,1,1,1.0
E06000051,A56,2,2,1.0
E06000052,A56,8,7,1.1428571428571428
E06000056,A56,2,2,1.0
E06000058,A56,1,1,1.0
E06000059,A56,1,1,1.0
E06000060,A56,14,12,1.1666666666666667
E07000026,A56,1,1,1.0
E07000028,A56,1,1,1.0
E07000029,A56,1,1,1.0
E07000031,A56,3,1,3.0
E07000032,A56,3,3,1.0
E07000036,A56,2,2,1.0
E07000037,A56,1,1,1.0
E07000038,A56,1,1,1.0
E07000042,A56,1,1,1.0
E07000045,A56,3,1,3.0
E07000046,A56,1,1,1.0
E07000066,A56,1,1,1.0
E07000067,A56,2,2,1.0
E07000068,A56,1,1,1.0
E07000071,A56,4,4,1.0
E07000072,A56,5,3,1.6666666666666667
E07000073,A56,2,2,1.0
E07000075,A56,1,1,1.0
E07000076,A56,4,3,1.3333333333333333
E07000077,A56,1,1,1.0
E07000078,A56,4,2,2.0
E07000081,A56,2,2,1.0
E07000082,A56,1,1,1.0
E07000083,A56,1,1,1.0
E07000084,A56,1,1,1.0
E07000087,A56,2,2,1.0
E07000088,A56,3,3,1.0
E07000089,A56,8,8,1.0
E07000091,A56,3,3,1.0
E07000092,A56,2,2,1.0
E07000094,A56,3,2,1.5
E07000096,A56,3,3,1.0
E07000098,A56,1,1,1.0
E07000103,A56,1,1,1.0
E07000105,A56,1,1,1.0
E07000106,A56,1,1,1.0
E07000109,A56,1,1,1.0
E07000113,A56,2,2,1.0
E07000118,A56,2,2,1.0
E07000119,A56,1,1,1.0
E07000121,A56,1,1,1.0
E07000125,A56,1,1,1.0
E07000126,A56,2,2,1.0
E07000128,A56,1,1,1.0
E07000129,A56,2,2,1.0
E07000131,A56,2,1,2.0
E07000132,A56,3,3,1.0
E07000133,A56,1,1,1.0
E07000137,A56,2,2,1.0
E07000143,A56,3,3,1.0
E07000144,A56,2,2,1.0
E07000145,A56,2,2,1.0
E07000149,A56,1,1,1.0
E07000150,A56,1,1,1.0
E07000153,A56,2,2,1.0
E07000154,A56,5,5,1.0
E07000163,A56,1,1,1.0
E07000170,A56,2,2,1.0
E07000171,A56,1,1,1.0
E07000178,A56,1,1,1.0
E07000179,A56,1,1,1.0
E07000180,A56,1,1,1.0
E07000181,A56,8,7,1.1428571428571428
E07000187,A56,3,3,1.0
E07000189,A56,3,3,1.0
E07000194,A56,1,1,1.0
E07000202,A56,1,1,1.0
E07000207,A56,1,1,1.0
E07000208,A56,2,2,1.0
E07000212,A56,1,1,1.0
E07000213,A56,3,3,1.0
E07000214,A56,3,3,1.0
E07000215,A56,1,1,1.0
E07000216,A56,1,1,1.0
E07000217,A56,2,2,1.0
E07000219,A56,1,1,1.0
E07000220,A56,1,1,1.0
E07000221,A56,1,1,1.0
E07000222,A56,2,2,1.0
E07000223,A56,1,1,1.0
E07000224,A56,5,5,1.0
E07000225,A56,1,1,1.0
E07000226,A56,1,1,1.0
E07000227,A56,1,1,1.0
E07000229,A56,3,3,1.0
E07000241,A56,2,2,1.0
E07000244,A56,5,3,1.6666666666666667
E07000246,A56,1,1,1.0
E08000001,A56,3,3,1.0
E08000002,A56,2,2,1.0
E08000003,A56,2,2,1.0
E08000004,A56,2,2,1.0
E08000007,A56,2,2,1.0
E08000008,A56,1,1,1.0
E08000010,A56,1,1,1.0
E08000011,A56,2,1,2.0
E08000012,A56,3,2,1.5
E08000014,A56,1,1,1.0
E08000016,A56,2,2,1.0
E08000017,A56,1,1,1.0
E08000019,A56,10,10,1.0
E08000021,A56,2,2,1.0
E08000022,A56,2,2,1.0
E08000025,A56,17,14,1.2142857142857142
E08000026,A56,3,2,1.5
E08000027,A56,1,1,1.0
E08000028,A56,1,1,1.0
E08000029,A56,1,1,1.0
E08000031,A56,4,2,2.0
E08000032,A56,4,4,1.0
E08000033,A56,2,2,1.0
E08000035,A56,9,7,1.2857142857142858
E08000036,A56,2,2,1.0
E09000005,A56,1,1,1.0
E09000006,A56,74,52,1.4230769230769231
E09000007,A56,1,1,1.0
E09000008,A56,1,1,1.0
E09000009,A56,1,1,1.0
E09000011,A56,22,20,1.1
E09000015,A56,3,3,1.0
E09000017,A56,2,2,1.0
E09000018,A56,5,3,1.6666666666666667
E09000022,A56,2,2,1.0
E09000023,A56,19,13,1.4615384615384615
E09000024,A56,1,1,1.0
E09000027,A56,2,2,1.0
E09000029,A56,2,2,1.0
E09000031,A56,1,1,1.0
E09000032,A56,1,1,1.0
E09000033,A56,1,1,1.0
S12000011,A56,3,3,1.0
S12000017,A56,1,1,1.0
S12000018,A56,1,1,1.0
S12000036,A56,7,4,1.75
S12000038,A56,3,3,1.0
S12000039,A56,1,1,1.0
S12000047,A56,3,3,1.0
S12000048,A56,2,2,1.0
S12000049,A56,7,7,1.0
S12000050,A56,5,5,1.0
W06000001,A56,1,1,1.0
W06000002,A56,7,2,3.5
W06000004,A56,1,1,1.0
W06000011,A56,5,4,1.25
W06000012,A56,2,2,1.0
W06000013,A56,5,4,1.25
W06000015,A56,1,1,1.0
W06000016,A56,2,2,1.0
W06000020,A56,2,1,2.0
W06000022,A56,4,4,1.0
W06000023,A56,1,1,1.0
W06000024,A56,1,1,1.0
E06000001,A57,5,4,1.25
E06000002,A57,1,1,1.0
E06000003,A57,2,2,1.0
E06000004,A57,10,7,1.4285714285714286
E06000005,A57,4,3,1.3333333333333333
E06000006,A57,2,2,1.0
E06000007,A57,10,9,1.1111111111111112
E06000008,A57,4,4,1.0
E06000009,A57,2,2,1.0
E06000010,A57,4,3,1.3333333333333333
E06000012,A57,2,2,1.0
E06000013,A57,2,2,1.0
E06000014,A57,3,3,1.0
E06000015,A57,3,3,1.0
E06000016,A57,3,3,1.0
E06000019,A57,3,3,1.0
E06000020,A57,3,3,1.0
E06000022,A57,45,43,1.0465116279069768
E06000023,A57,96,70,1.3714285714285714
E06000024,A57,7,5,1.4
E06000025,A57,19,11,1.7272727272727273
E06000026,A57,5,4,1.25
E06000027,A57,1,1,1.0
E06000030,A57,5,4,1.25
E06000031,A57,21,15,1.4
E06000032,A57,9,9,1.0
E06000035,A57,3,3,1.0
E06000036,A57,2,2,1.0
E06000037,A57,18,14,1.2857142857142858
E06000038,A57,9,9,1.0
E06000039,A57,4,4,1.0
E06000040,A57,12,6,2.0
E06000041,A57,9,8,1.125
E06000042,A57,5,5,1.0
E06000043,A57,4,4,1.0
E06000044,A57,1,1,1.0
E06000045,A57,8,5,1.6
E06000046,A57,2,2,1.0
E06000047,A57,1,1,1.0
E06000049,A57,3,3,1.0
E06000050,A57,3,2,1.5
E06000051,A57,8,6,1.3333333333333333
E06000052,A57,6,6,1.0
E06000054,A57,5,1,5.0
E06000055,A57,1,1,1.0
E06000056,A57,2,2,1.0
E06000057,A57,5,4,1.25
E06000058,A57,1,1,1.0
E06000059,A57,7,5,1.4
E06000060,A57,212,180,1.1777777777777778
E07000010,A57,1,1,1.0
E07000011,A57,2,2,1.0
E07000027,A57,3,2,1.5
E07000029,A57,1,1,1.0
E07000030,A57,1,1,1.0
E07000031,A57,1,1,1.0
E07000032,A57,3,2,1.5
E07000033,A57,3,3,1.0
E07000034,A57,2,2,1.0
E07000035,A57,3,2,1.5
E07000036,A57,2,2,1.0
E07000037,A57,1,1,1.0
E07000038,A57,5,4,1.25
E07000062,A57,1,1,1.0
E07000063,A57,3,3,1.0
E07000064,A57,5,5,1.0
E07000065,A57,1,1,1.0
E07000066,A57,3,2,1.5
E07000067,A57,1,1,1.0
E07000068,A57,2,1,2.0
E07000069,A57,5,5,1.0
E07000070,A57,8,6,1.3333333333333333
E07000071,A57,6,4,1.5
E07000072,A57,3,3,1.0
E07000073,A57,1,1,1.0
E07000075,A57,2,2,1.0
E07000076,A57,2,2,1.0
E07000077,A57,1,1,1.0
E07000078,A57,6,3,2.0
E07000079,A57,2,2,1.0
E07000081,A57,3,3,1.0
E07000082,A57,2,2,1.0
E07000083,A57,9,4,2.25
E07000084,A57,12,9,1.3333333333333333
E07000085,A57,3,3,1.0
E07000086,A57,1,1,1.0
E07000088,A57,1,1,1.0
E07000089,A57,22,20,1.1
E07000090,A57,4,4,1.0
E07000091,A57,4,4,1.0
E07000092,A57,2,2,1.0
E07000093,A57,2,2,1.0
E07000094,A57,10,10,1.0
E07000095,A57,1,1,1.0
E07000096,A57,8,7,1.1428571428571428
E07000098,A57,6,6,1.0
E07000099,A57,1,1,1.0
E07000102,A57,1,1,1.0
E07000103,A57,1,1,1.0
E07000105,A57,2,2,1.0
E07000106,A57,3,2,1.5
E07000107,A57,4,4,1.0
E07000108,A57,3,3,1.0
E07000109,A57,4,4,1.0
E07000111,A57,7,4,1.75
E07000112,A57,1,1,1.0
E07000113,A57,6,4,1.5
E07000114,A57,10,9,1.1111111111111112
E07000115,A57,4,2,2.0
E07000116,A57,4,4,1.0
E07000117,A57,2,2,1.0
E07000118,A57,3,3,1.0
E07000119,A57,3,3,1.0
E07000121,A57,6,6,1.0
E07000123,A57,3,2,1.5
E07000125,A57,1,1,1.0
E07000126,A57,1,1,1.0
E07000127,A57,2,2,1.0
E07000128,A57,1,1,1.0
E07000129,A57,3,3,1.0
E07000130,A57,2,2,1.0
E07000131,A57,5,4,1.25
E07000134,A57,3,2,1.5
E07000135,A57,1,1,1.0
E07000143,A57,5,5,1.0
E07000144,A57,1,1,1.0
E07000145,A57,2,2,1.0
E07000146,A57,5,4,1.25
E07000148,A57,5,5,1.0
E07000149,A57,1,1,1.0
E07000150,A57,13,12,1.0833333333333333
E07000151,A57,11,10,1.1
E07000152,A57,8,8,1.0
E07000153,A57,8,8,1.0
E07000154,A57,44,38,1.1578947368421053
E07000155,A57,27,21,1.2857142857142858
E07000156,A57,11,9,1.2222222222222223
E07000163,A57,2,1,2.0
E07000164,A57,1,1,1.0
E07000165,A57,2,2,1.0
E07000167,A57,1,1,1.0
E07000168,A57,3,3,1.0
E07000170,A57,1,1,1.0
E07000171,A57,3,3,1.0
E07000172,A57,11,6,1.8333333333333333
E07000173,A57,3,3,1.0
E07000174,A57,3,2,1.5
E07000175,A57,4,2,2.0
E07000176,A57,3,3,1.0
E07000177,A57,49,44,1.1136363636363635
E07000178,A57,36,30,1.2
E07000179,A57,45,40,1.125
E07000180,A57,36,34,1.0588235294117647
E07000181,A57,25,24,1.0416666666666667
E07000187,A57,15,12,1.25
E07000188,A57,6,6,1.0
E07000189,A57,10,9,1.1111111111111112
E07000194,A57,1,1,1.0
E07000195,A57,1,1,1.0
E07000200,A57,2,2,1.0
E07000203,A57,2,2,1.0
E07000207,A57,3,3,1.0
E07000208,A57,2,2,1.0
E07000209,A57,1,1,1.0
E07000210,A57,3,3,1.0
E07000211,A57,2,2,1.0
E07000212,A57,6,6,1.0
E07000213,A57,5,3,1.6666666666666667
E07000214,A57,1,1,1.0
E07000215,A57,2,2,1.0
E07000216,A57,1,1,1.0
E07000217,A57,3,3,1.0
E07000223,A57,2,2,1.0
E07000224,A57,2,2,1.0
E07000225,A57,1,1,1.0
E07000227,A57,1,1,1.0
E07000228,A57,2,2,1.0
E07000229,A57,2,2,1.0
E07000234,A57,2,2,1.0
E07000237,A57,1,1,1.0
E07000238,A57,1,1,1.0
E07000239,A57,4,2,2.0
E07000240,A57,6,5,1.2
E07000241,A57,1,1,1.0
E07000242,A57,4,3,1.3333333333333333
E07000243,A57,14,13,1.0769230769230769
E07000244,A57,5,4,1.25
E07000245,A57,1,1,1.0
E07000246,A57,10,9,1.1111111111111112
E08000001,A57,4,2,2.0
E08000002,A57,10,5,2.0
E08000003,A57,24,18,1.3333333333333333
E08000004,A57,5,3,1.6666666666666667
E08000005,A57,1,1,1.0
E08000007,A57,3,3,1.0
E08000008,A57,2,2,1.0
E08000009,A57,3,3,1.0
E08000011,A57,3,3,1.0
E08000012,A57,17,5,3.4
E08000013,A57,1,1,1.0
E08000014,A57,1,1,1.0
E08000016,A57,4,3,1.3333333333333333
E08000018,A57,4,4,1.0
E08000019,A57,26,21,1.2380952380952381
E08000021,A57,1,1,1.0
E08000022,A57,2,2,1.0
E08000024,A57,8,6,1.3333333333333333
E08000025,A57,82,35,2.342857142857143
E08000026,A57,5,5,1.0
E08000027,A57,3,3,1.0
E08000028,A57,2,2,1.0
E08000029,A57,5,5,1.0
E08000030,A57,6,5,1.2
E08000031,A57,4,4,1.0
E08000032,A57,8,6,1.3333333333333333
E08000033,A57,1,1,1.0
E08000036,A57,2,2,1.0
E09000001,A57,1,1,1.0
E09000002,A57,1,1,1.0
E09000003,A57,21,14,1.5
E09000004,A57,55,45,1.2222222222222223
E09000005,A57,6,6,1.0
E09000007,A57,6,6,1.0
E09000008,A57,15,7,2.142857142857143
E09000009,A57,12,9,1.3333333333333333
E09000010,A57,3,3,1.0
E09000011,A57,52,46,1.1304347826086956
E09000012,A57,1,1,1.0
E09000013,A57,2,2,1.0
E09000014,A57,8,8,1.0
E09000015,A57,4,3,1.3333333333333333
E09000016,A57,1,1,1.0
E09000017,A57,9,5,1.8
E09000018,A57,48,14,3.4285714285714284
E09000019,A57,3,3,1.0
E09000020,A57,2,2,1.0
E09000021,A57,3,3,1.0
E09000022,A57,15,12,1.25
E09000023,A57,21,18,1.1666666666666667
E09000024,A57,1,1,1.0
E09000025,A57,1,1,1.0
E09000027,A57,8,6,1.3333333333333333
E09000028,A57,15,15,1.0
E09000029,A57,3,3,1.0
E09000030,A57,1,1,1.0
E09000031,A57,2,2,1.0
E09000032,A57,3,3,1.0
E09000033,A57,20,10,2.0
N09000005,A57,1,1,1.0
N09000007,A57,1,1,1.0
N09000010,A57,1,1,1.0
S12000005,A57,1,1,1.0
S12000017,A57,5,4,1.25
S12000019,A57,5,4,1.25
S12000021,A57,4,3,1.3333333333333333
S12000033,A57,1,1,1.0
S12000034,A57,3,3,1.0
S12000035,A57,4,3,1.3333333333333333
S12000036,A57,26,19,1.368421052631579
S12000038,A57,5,5,1.0
S12000040,A57,1,1,1.0
S12000041,A57,5,5,1.0
S12000042,A57,2,2,1.0
S12000045,A57,3,3,1.0
S12000047,A57,3,3,1.0
S12000049,A57,19,16,1.1875
W06000001,A57,2,2,1.0
W06000005,A57,2,2,1.0
W06000006,A57,1,1,1.0
W06000008,A57,2,2,1.0
W06000009,A57,1,1,1.0
W06000010,A57,2,2,1.0
W06000011,A57,1,1,1.0
W06000013,A57,13,12,1.0833333333333333
W06000014,A57,1,1,1.0
W06000015,A57,7,6,1.1666666666666667
W06000016,A57,7,5,1.4
W06000018,A57,2,2,1.0
W06000019,A57,1,1,1.0
W06000020,A57,1,1,1.0
W06000021,A57,3,3,1.0
W06000022,A57,5,5,1.0
W06000024,A57,3,3,1.0
E09000023,A59,5,3,1.6666666666666667
E06000060,A6,4,4,1.0
E06000001,A60,3,3,1.0
E06000002,A60,2,2,1.0
E06000004,A60,6,4,1.5
E06000008,A60,1,1,1.0
E06000010,A60,7,7,1.0
E06000013,A60,2,2,1.0
E06000014,A60,1,1,1.0
E06000015,A60,3,3,1.0
E06000016,A60,1,1,1.0
E06000019,A60,7,6,1.1666666666666667
E06000020,A60,4,2,2.0
E06000021,A60,22,15,1.4666666666666666
E06000024,A60,1,1,1.0
E06000025,A60,9,9,1.0
E06000026,A60,2,2,1.0
E06000030,A60,3,2,1.5
E06000031,A60,3,3,1.0
E06000032,A60,10,5,2.0
E06000034,A60,1,1,1.0
E06000035,A60,2,2,1.0
E06000036,A60,1,1,1.0
E06000037,A60,11,10,1.1
E06000038,A60,4,4,1.0
E06000039,A60,7,2,3.5
E06000040,A60,5,5,1.0
E06000041,A60,7,5,1.4
E06000042,A60,2,2,1.0
E06000045,A60,4,4,1.0
E06000046,A60,1,1,1.0
E06000047,A60,1,1,1.0
E06000049,A60,5,5,1.0
E06000050,A60,1,1,1.0
E06000051,A60,9,8,1.125
E06000052,A60,7,7,1.0
E06000054,A60,1,1,1.0
E06000055,A60,1,1,1.0
E06000056,A60,3,2,1.5
E06000057,A60,19,13,1.4615384615384615
E06000059,A60,7,6,1.1666666666666667
E06000060,A60,279,218,1.2798165137614679
E07000008,A60,2,2,1.0
E07000011,A60,3,2,1.5
E07000026,A60,1,1,1.0
E07000028,A60,1,1,1.0
E07000029,A60,4,3,1.3333333333333333
E07000030,A60,1,1,1.0
E07000031,A60,15,7,2.142857142857143
E07000032,A60,1,1,1.0
E07000033,A60,3,3,1.0
E07000034,A60,1,1,1.0
E07000035,A60,2,2,1.0
E07000036,A60,2,2,1.0
E07000037,A60,4,4,1.0
E07000038,A60,5,4,1.25
E07000039,A60,5,5,1.0
E07000043,A60,3,2,1.5
E07000062,A60,9,4,2.25
E07000063,A60,4,4,1.0
E07000064,A60,5,5,1.0
E07000065,A60,11,10,1.1
E07000066,A60,1,1,1.0
E07000067,A60,5,4,1.25
E07000068,A60,2,2,1.0
E07000069,A60,4,4,1.0
E07000070,A60,4,4,1.0
E07000071,A60,3,3,1.0
E07000072,A60,6,6,1.0
E07000073,A60,4,4,1.0
E07000074,A60,2,2,1.0
E07000075,A60,3,3,1.0
E07000076,A60,1,1,1.0
E07000077,A60,2,1,2.0
E07000078,A60,10,5,2.0
E07000079,A60,4,4,1.0
E07000080,A60,3,3,1.0
E07000081,A60,4,4,1.0
E07000082,A60,13,10,1.3
E07000083,A60,3,3,1.0
E07000084,A60,10,9,1.1111111111111112
E07000085,A60,7,6,1.1666666666666667
E07000086,A60,3,3,1.0
E07000087,A60,3,2,1.5
E07000089,A60,14,12,1.1666666666666667
E07000090,A60,1,1,1.0
E07000091,A60,7,7,1.0
E07000093,A60,7,4,1.75
E07000094,A60,11,10,1.1
E07000095,A60,2,1,2.0
E07000096,A60,5,4,1.25
E07000098,A60,4,4,1.0
E07000099,A60,2,2,1.0
E07000105,A60,1,1,1.0
E07000106,A60,2,2,1.0
E07000109,A60,5,2,2.5
E07000110,A60,5,3,1.6666666666666667
E07000111,A60,8,8,1.0
E07000112,A60,5,4,1.25
E07000113,A60,3,1,3.0
E07000114,A60,5,1,5.0
E07000116,A60,2,2,1.0
E07000117,A60,3,2,1.5
E07000118,A60,1,1,1.0
E07000119,A60,1,1,1.0
E07000120,A60,1,1,1.0
E07000121,A60,6,6,1.0
E07000123,A60,1,1,1.0
E07000124,A60,1,1,1.0
E07000126,A60,5,2,2.5
E07000127,A60,2,2,1.0
E07000129,A60,3,3,1.0
E07000130,A60,1,1,1.0
E07000131,A60,1,1,1.0
E07000132,A60,4,3,1.3333333333333333
E07000133,A60,1,1,1.0
E07000134,A60,1,1,1.0
E07000135,A60,1,1,1.0
E07000136,A60,24,11,2.1818181818181817
E07000137,A60,131,57,2.2982456140350878
E07000138,A60,21,12,1.75
E07000139,A60,92,50,1.84
E07000140,A60,69,35,1.9714285714285715
E07000141,A60,73,41,1.7804878048780488
E07000142,A60,61,30,2.033333333333333
E07000143,A60,2,2,1.0
E07000144,A60,1,1,1.0
E07000146,A60,18,6,3.0
E07000147,A60,2,2,1.0
E07000149,A60,2,2,1.0
E07000150,A60,17,15,1.1333333333333333
E07000151,A60,61,50,1.22
E07000152,A60,33,29,1.1379310344827587
E07000153,A60,32,32,1.0
E07000154,A60,82,63,1.3015873015873016
E07000155,A60,82,63,1.3015873015873016
E07000156,A60,31,29,1.0689655172413792
E07000163,A60,2,2,1.0
E07000165,A60,6,5,1.2
E07000166,A60,2,1,2.0
E07000170,A60,2,2,1.0
E07000171,A60,1,1,1.0
E07000172,A60,3,3,1.0
E07000175,A60,9,6,1.5
E07000176,A60,1,1,1.0
E07000177,A60,134,83,1.6144578313253013
E07000178,A60,24,21,1.1428571428571428
E07000179,A60,100,74,1.3513513513513513
E07000180,A60,78,59,1.3220338983050848
E07000181,A60,93,67,1.3880597014925373
E07000187,A60,3,3,1.0
E07000188,A60,2,1,2.0
E07000189,A60,12,7,1.7142857142857142
E07000193,A60,1,1,1.0
E07000195,A60,4,3,1.3333333333333333
E07000196,A60,2,2,1.0
E07000200,A60,3,2,1.5
E07000202,A60,6,4,1.5
E07000203,A60,1,1,1.0
E07000208,A60,2,2,1.0
E07000209,A60,1,1,1.0
E07000210,A60,1,1,1.0
E07000211,A60,3,3,1.0
E07000212,A60,4,4,1.0
E07000213,A60,1,1,1.0
E07000214,A60,1,1,1.0
E07000215,A60,2,2,1.0
E07000216,A60,7,4,1.75
E07000217,A60,2,2,1.0
E07000218,A60,5,4,1.25
E07000219,A60,9,5,1.8
E07000220,A60,8,8,1.0
E07000221,A60,10,8,1.25
E07000222,A60,5,5,1.0
E07000223,A60,2,2,1.0
E07000224,A60,6,5,1.2
E07000225,A60,2,2,1.0
E07000226,A60,1,1,1.0
E07000227,A60,2,2,1.0
E07000228,A60,1,1,1.0
E07000229,A60,1,1,1.0
E07000237,A60,1,1,1.0
E07000238,A60,1,1,1.0
