lad,SHEF_B_CODE,reports,unique_users,average_per_user
E08000009,B24,2,2,1.0
E08000011,B24,1,1,1.0
E08000012,B24,2,2,1.0
E08000013,B24,4,4,1.0
E08000015,B24,1,1,1.0
E08000016,B24,4,1,4.0
E08000019,B24,1,1,1.0
E08000025,B24,13,11,1.1818181818181819
E08000026,B24,2,1,2.0
E08000027,B24,5,4,1.25
E08000028,B24,1,1,1.0
E08000029,B24,2,2,1.0
E08000030,B24,2,2,1.0
E08000031,B24,3,3,1.0
E08000032,B24,1,1,1.0
E08000034,B24,3,3,1.0
E08000035,B24,2,2,1.0
E08000036,B24,2,2,1.0
E08000037,B24,3,3,1.0
E09000001,B24,2,2,1.0
E09000003,B24,1,1,1.0
E09000005,B24,1,1,1.0
E09000006,B24,46,36,1.2777777777777777
E09000007,B24,8,2,4.0
E09000008,B24,2,2,1.0
E09000011,B24,6,6,1.0
E09000013,B24,1,1,1.0
E09000014,B24,1,1,1.0
E09000015,B24,2,2,1.0
E09000018,B24,2,2,1.0
E09000019,B24,1,1,1.0
E09000021,B24,2,2,1.0
E09000022,B24,3,3,1.0
E09000023,B24,7,6,1.1666666666666667
E09000024,B24,3,2,1.5
E09000025,B24,3,3,1.0
E09000026,B24,1,1,1.0
E09000028,B24,3,3,1.0
E09000030,B24,2,2,1.0
E09000032,B24,4,4,1.0
E09000033,B24,2,1,2.0
N09000006,B24,1,1,1.0
S12000008,B24,1,1,1.0
S12000017,B24,3,3,1.0
S12000019,B24,1,1,1.0
S12000030,B24,1,1,1.0
S12000034,B24,1,1,1.0
S12000036,B24,3,3,1.0
S12000040,B24,1,1,1.0
S12000047,B24,1,1,1.0
S12000049,B24,11,9,1.2222222222222223
W06000003,B24,1,1,1.0
W06000011,B24,1,1,1.0
W06000015,B24,1,1,1.0
W06000016,B24,2,2,1.0
W06000021,B24,1,1,1.0
E06000001,B25,1,1,1.0
E06000002,B25,1,1,1.0
E06000004,B25,2,2,1.0
E06000005,B25,3,2,1.5
E06000006,B25,1,1,1.0
E06000008,B25,4,4,1.0
E06000010,B25,1,1,1.0
E06000011,B25,4,4,1.0
E06000013,B25,2,1,2.0
E06000014,B25,3,3,1.0
E06000018,B25,1,1,1.0
E06000019,B25,5,5,1.0
E06000020,B25,2,1,2.0
E06000021,B25,2,2,1.0
E06000022,B25,5,3,1.6666666666666667
E06000023,B25,84,55,1.5272727272727273
E06000025,B25,1,1,1.0
E06000026,B25,2,2,1.0
E06000036,B25,1,1,1.0
E06000037,B25,3,3,1.0
E06000038,B25,7,7,1.0
E06000040,B25,2,2,1.0
E06000041,B25,4,4,1.0
E06000042,B25,3,3,1.0
E06000043,B25,8,8,1.0
E06000045,B25,8,5,1.6
E06000047,B25,4,3,1.3333333333333333
E06000049,B25,15,11,1.3636363636363635
E06000050,B25,3,3,1.0
E06000051,B25,5,4,1.25
E06000052,B25,9,6,1.5
E06000054,B25,1,1,1.0
E06000055,B25,5,3,1.6666666666666667
E06000056,B25,6,6,1.0
E06000057,B25,4,3,1.3333333333333333
E06000059,B25,1,1,1.0
E06000060,B25,20,15,1.3333333333333333
E07000010,B25,1,1,1.0
E07000011,B25,1,1,1.0
E07000026,B25,1,1,1.0
E07000028,B25,1,1,1.0
E07000029,B25,2,2,1.0
E07000030,B25,1,1,1.0
E07000031,B25,2,2,1.0
E07000035,B25,1,1,1.0
E07000037,B25,1,1,1.0
E07000038,B25,3,2,1.5
E07000039,B25,1,1,1.0
E07000040,B25,1,1,1.0
E07000043,B25,4,4,1.0
E07000044,B25,3,3,1.0
E07000045,B25,4,3,1.3333333333333333
E07000046,B25,4,4,1.0
E07000047,B25,1,1,1.0
E07000061,B25,2,2,1.0
E07000062,B25,2,2,1.0
E07000063,B25,6,6,1.0
E07000064,B25,15,12,1.25
E07000065,B25,21,16,1.3125
E07000066,B25,4,2,2.0
E07000067,B25,2,2,1.0
E07000069,B25,1,1,1.0
E07000070,B25,2,2,1.0
E07000071,B25,4,3,1.3333333333333333
E07000072,B25,2,2,1.0
E07000075,B25,1,1,1.0
E07000078,B25,3,2,1.5
E07000079,B25,17,4,4.25
E07000080,B25,4,4,1.0
E07000081,B25,3,1,3.0
E07000082,B25,4,4,1.0
E07000083,B25,2,2,1.0
E07000084,B25,2,2,1.0
E07000085,B25,5,4,1.25
E07000086,B25,3,3,1.0
E07000089,B25,9,8,1.125
E07000091,B25,6,5,1.2
E07000092,B25,2,2,1.0
E07000093,B25,1,1,1.0
E07000094,B25,3,3,1.0
E07000096,B25,4,3,1.3333333333333333
E07000098,B25,7,7,1.0
E07000099,B25,3,3,1.0
E07000102,B25,4,4,1.0
E07000103,B25,1,1,1.0
E07000105,B25,3,3,1.0
E07000106,B25,3,3,1.0
E07000108,B25,3,2,1.5
E07000109,B25,1,1,1.0
E07000110,B25,1,1,1.0
E07000111,B25,6,3,2.0
E07000112,B25,8,3,2.6666666666666665
E07000114,B25,2,2,1.0
E07000115,B25,1,1,1.0
E07000116,B25,5,3,1.6666666666666667
E07000119,B25,3,2,1.5
E07000121,B25,7,6,1.1666666666666667
E07000122,B25,1,1,1.0
E07000123,B25,2,2,1.0
E07000124,B25,3,1,3.0
E07000127,B25,1,1,1.0
E07000128,B25,4,4,1.0
E07000129,B25,2,2,1.0
E07000130,B25,1,1,1.0
E07000131,B25,4,3,1.3333333333333333
E07000132,B25,1,1,1.0
E07000133,B25,1,1,1.0
E07000135,B25,1,1,1.0
E07000137,B25,1,1,1.0
E07000139,B25,2,2,1.0
E07000140,B25,2,2,1.0
E07000141,B25,6,5,1.2
E07000142,B25,1,1,1.0
E07000143,B25,3,3,1.0
E07000146,B25,6,5,1.2
E07000147,B25,6,5,1.2
E07000149,B25,1,1,1.0
E07000150,B25,1,1,1.0
E07000151,B25,3,2,1.5
E07000152,B25,4,3,1.3333333333333333
E07000153,B25,2,2,1.0
E07000154,B25,1,1,1.0
E07000155,B25,2,2,1.0
E07000156,B25,2,1,2.0
E07000165,B25,4,4,1.0
E07000166,B25,2,2,1.0
E07000167,B25,2,2,1.0
E07000169,B25,1,1,1.0
E07000170,B25,2,2,1.0
E07000172,B25,2,2,1.0
E07000173,B25,1,1,1.0
E07000176,B25,1,1,1.0
E07000177,B25,69,49,1.4081632653061225
E07000178,B25,26,24,1.0833333333333333
E07000179,B25,80,52,1.5384615384615385
E07000180,B25,61,50,1.22
E07000181,B25,32,29,1.103448275862069
E07000187,B25,2,2,1.0
E07000189,B25,25,1,25.0
E07000200,B25,2,2,1.0
E07000202,B25,1,1,1.0
E07000203,B25,3,2,1.5
E07000207,B25,4,3,1.3333333333333333
E07000209,B25,5,4,1.25
E07000212,B25,1,1,1.0
E07000213,B25,3,2,1.5
E07000214,B25,4,3,1.3333333333333333
E07000215,B25,11,6,1.8333333333333333
E07000216,B25,1,1,1.0
E07000218,B25,8,6,1.3333333333333333
E07000219,B25,8,8,1.0
E07000220,B25,6,6,1.0
E07000221,B25,14,13,1.0769230769230769
E07000222,B25,20,19,1.0526315789473684
E07000223,B25,1,1,1.0
E07000224,B25,3,3,1.0
E07000225,B25,3,2,1.5
E07000226,B25,1,1,1.0
E07000227,B25,1,1,1.0
E07000228,B25,1,1,1.0
E07000236,B25,2,1,2.0
E07000240,B25,6,5,1.2
E07000241,B25,3,3,1.0
E07000242,B25,2,2,1.0
E07000244,B25,3,2,1.5
E07000245,B25,3,2,1.5
E07000246,B25,1,1,1.0
E08000001,B25,5,5,1.0
E08000002,B25,5,4,1.25
E08000003,B25,6,6,1.0
E08000004,B25,3,2,1.5
E08000005,B25,2,2,1.0
E08000007,B25,3,3,1.0
E08000008,B25,2,2,1.0
E08000009,B25,4,4,1.0
E08000010,B25,1,1,1.0
E08000012,B25,3,3,1.0
E08000014,B25,1,1,1.0
E08000015,B25,1,1,1.0
E08000016,B25,1,1,1.0
E08000017,B25,6,2,3.0
E08000018,B25,3,3,1.0
E08000019,B25,4,4,1.0
E08000021,B25,1,1,1.0
E08000023,B25,5,1,5.0
E08000024,B25,1,1,1.0
E08000025,B25,6,6,1.0
E08000026,B25,5,5,1.0
E08000027,B25,6,3,2.0
E08000029,B25,2,2,1.0
E08000030,B25,1,1,1.0
E08000031,B25,3,2,1.5
E08000032,B25,1,1,1.0
E08000034,B25,6,5,1.2
E08000035,B25,1,1,1.0
E09000003,B25,5,4,1.25
E09000004,B25,4,4,1.0
E09000005,B25,1,1,1.0
E09000006,B25,133,104,1.2788461538461537
E09000008,B25,1,1,1.0
E09000010,B25,1,1,1.0
E09000011,B25,4,3,1.3333333333333333
E09000013,B25,1,1,1.0
E09000015,B25,2,2,1.0
E09000018,B25,1,1,1.0
E09000022,B25,3,3,1.0
E09000023,B25,6,6,1.0
E09000024,B25,1,1,1.0
E09000027,B25,3,2,1.5
E09000028,B25,2,1,2.0
E09000029,B25,1,1,1.0
E09000030,B25,2,2,1.0
E09000032,B25,4,3,1.3333333333333333
N09000009,B25,1,1,1.0
S12000006,B25,2,2,1.0
S12000008,B25,2,2,1.0
S12000011,B25,7,5,1.4
S12000014,B25,3,2,1.5
S12000017,B25,5,4,1.25
S12000019,B25,2,2,1.0
S12000026,B25,2,2,1.0
S12000028,B25,2,2,1.0
S12000030,B25,4,4,1.0
S12000033,B25,1,1,1.0
S12000034,B25,14,4,3.5
S12000035,B25,1,1,1.0
S12000036,B25,11,9,1.2222222222222223
S12000038,B25,9,8,1.125
S12000040,B25,1,1,1.0
S12000042,B25,2,2,1.0
S12000045,B25,1,1,1.0
S12000047,B25,2,2,1.0
S12000048,B25,1,1,1.0
S12000049,B25,15,7,2.142857142857143
S12000050,B25,1,1,1.0
W06000006,B25,1,1,1.0
W06000010,B25,1,1,1.0
W06000011,B25,4,3,1.3333333333333333
W06000012,B25,2,1,2.0
W06000014,B25,1,1,1.0
W06000015,B25,8,7,1.1428571428571428
W06000016,B25,1,1,1.0
W06000018,B25,2,2,1.0
W06000023,B25,1,1,1.0
W06000024,B25,2,2,1.0
E06000001,B26,2,2,1.0
E06000002,B26,2,2,1.0
E06000003,B26,3,3,1.0
E06000004,B26,10,6,1.6666666666666667
E06000005,B26,7,5,1.4
E06000006,B26,2,2,1.0
E06000007,B26,4,4,1.0
E06000008,B26,8,7,1.1428571428571428
E06000009,B26,8,5,1.6
E06000010,B26,14,8,1.75
E06000011,B26,5,4,1.25
E06000012,B26,4,3,1.3333333333333333
E06000013,B26,1,1,1.0
E06000014,B26,5,2,2.5
E06000015,B26,3,2,1.5
E06000016,B26,4,4,1.0
E06000017,B26,1,1,1.0
E06000018,B26,18,11,1.6363636363636365
E06000019,B26,4,3,1.3333333333333333
E06000021,B26,4,3,1.3333333333333333
E06000022,B26,2,2,1.0
E06000023,B26,113,67,1.6865671641791045
E06000024,B26,7,4,1.75
E06000025,B26,7,6,1.1666666666666667
E06000026,B26,7,5,1.4
E06000027,B26,4,2,2.0
E06000030,B26,1,1,1.0
E06000031,B26,46,22,2.090909090909091
E06000032,B26,69,27,2.5555555555555554
E06000033,B26,5,3,1.6666666666666667
E06000034,B26,3,3,1.0
E06000035,B26,13,9,1.4444444444444444
E06000036,B26,6,5,1.2
E06000038,B26,14,13,1.0769230769230769
E06000039,B26,7,7,1.0
E06000040,B26,7,6,1.1666666666666667
E06000041,B26,10,8,1.25
E06000042,B26,9,9,1.0
E06000043,B26,9,7,1.2857142857142858
E06000044,B26,1,1,1.0
E06000045,B26,19,12,1.5833333333333333
E06000046,B26,2,2,1.0
E06000047,B26,9,6,1.5
E06000049,B26,15,6,2.5
E06000050,B26,1,1,1.0
E06000051,B26,2,2,1.0
E06000052,B26,11,8,1.375
E06000054,B26,1,1,1.0
E06000055,B26,3,3,1.0
E06000056,B26,11,9,1.2222222222222223
E06000057,B26,3,3,1.0
E06000058,B26,7,7,1.0
E06000059,B26,5,4,1.25
E06000060,B26,24,18,1.3333333333333333
E07000008,B26,2,2,1.0
E07000009,B26,2,2,1.0
E07000011,B26,2,2,1.0
E07000012,B26,3,3,1.0
E07000027,B26,1,1,1.0
E07000031,B26,2,1,2.0
E07000032,B26,1,1,1.0
E07000033,B26,2,2,1.0
E07000036,B26,2,2,1.0
E07000038,B26,3,2,1.5
E07000039,B26,2,2,1.0
E07000040,B26,2,2,1.0
E07000043,B26,7,6,1.1666666666666667
E07000044,B26,2,1,2.0
E07000045,B26,4,3,1.3333333333333333
E07000046,B26,1,1,1.0
E07000047,B26,1,1,1.0
E07000062,B26,10,8,1.25
E07000063,B26,4,3,1.3333333333333333
E07000064,B26,27,27,1.0
E07000065,B26,11,9,1.2222222222222223
E07000066,B26,2,2,1.0
E07000068,B26,6,4,1.5
E07000069,B26,5,3,1.6666666666666667
E07000070,B26,2,2,1.0
E07000071,B26,2,1,2.0
E07000072,B26,3,3,1.0
E07000073,B26,7,3,2.3333333333333335
E07000075,B26,3,3,1.0
E07000076,B26,1,1,1.0
E07000077,B26,1,1,1.0
E07000078,B26,13,11,1.1818181818181819
E07000081,B26,4,3,1.3333333333333333
E07000082,B26,2,1,2.0
E07000083,B26,7,4,1.75
E07000084,B26,3,2,1.5
E07000085,B26,2,2,1.0
E07000086,B26,3,3,1.0
E07000087,B26,1,1,1.0
E07000088,B26,7,1,7.0
E07000089,B26,27,23,1.173913043478261
E07000090,B26,1,1,1.0
E07000091,B26,1,1,1.0
E07000092,B26,1,1,1.0
E07000093,B26,3,3,1.0
E07000094,B26,4,3,1.3333333333333333
E07000095,B26,6,4,1.5
E07000096,B26,14,9,1.5555555555555556
E07000098,B26,3,3,1.0
E07000099,B26,4,4,1.0
E07000102,B26,17,12,1.4166666666666667
E07000103,B26,9,6,1.5
E07000105,B26,5,5,1.0
E07000106,B26,3,3,1.0
E07000109,B26,5,4,1.25
E07000110,B26,1,1,1.0
E07000111,B26,14,7,2.0
E07000112,B26,2,2,1.0
E07000113,B26,10,9,1.1111111111111112
E07000114,B26,31,10,3.1
E07000115,B26,2,2,1.0
E07000116,B26,2,2,1.0
E07000117,B26,2,2,1.0
E07000118,B26,5,5,1.0
E07000120,B26,3,3,1.0
E07000121,B26,3,3,1.0
E07000122,B26,1,1,1.0
E07000123,B26,23,10,2.3
E07000124,B26,1,1,1.0
E07000125,B26,3,3,1.0
E07000126,B26,4,3,1.3333333333333333
E07000127,B26,3,2,1.5
E07000129,B26,1,1,1.0
E07000130,B26,1,1,1.0
E07000131,B26,7,6,1.1666666666666667
E07000133,B26,1,1,1.0
E07000134,B26,2,2,1.0
E07000135,B26,1,1,1.0
E07000137,B26,3,2,1.5
E07000139,B26,3,3,1.0
E07000140,B26,1,1,1.0
E07000141,B26,8,5,1.6
E07000142,B26,1,1,1.0
E07000144,B26,1,1,1.0
E07000145,B26,2,2,1.0
E07000146,B26,10,5,2.0
E07000147,B26,1,1,1.0
E07000148,B26,4,3,1.3333333333333333
E07000149,B26,4,2,2.0
E07000151,B26,2,2,1.0
E07000152,B26,2,2,1.0
E07000153,B26,3,2,1.5
E07000154,B26,8,5,1.6
E07000156,B26,1,1,1.0
E07000163,B26,1,1,1.0
E07000165,B26,20,19,1.0526315789473684
E07000169,B26,6,5,1.2
E07000170,B26,3,3,1.0
E07000171,B26,1,1,1.0
E07000172,B26,4,3,1.3333333333333333
E07000173,B26,1,1,1.0
E07000174,B26,1,1,1.0
E07000175,B26,1,1,1.0
E07000177,B26,21,17,1.2352941176470589
E07000178,B26,12,11,1.0909090909090908
E07000179,B26,29,23,1.2608695652173914
E07000180,B26,24,21,1.1428571428571428
E07000181,B26,15,9,1.6666666666666667
E07000187,B26,3,3,1.0
E07000188,B26,1,1,1.0
E07000189,B26,1,1,1.0
E07000192,B26,4,2,2.0
E07000193,B26,2,2,1.0
E07000194,B26,3,3,1.0
E07000195,B26,1,1,1.0
E07000196,B26,5,2,2.5
E07000197,B26,1,1,1.0
E07000202,B26,10,6,1.6666666666666667
E07000207,B26,5,5,1.0
E07000209,B26,9,6,1.5
E07000210,B26,1,1,1.0
E07000211,B26,4,4,1.0
E07000212,B26,15,11,1.3636363636363635
E07000213,B26,9,8,1.125
E07000214,B26,5,5,1.0
E07000215,B26,2,2,1.0
E07000216,B26,5,5,1.0
E07000217,B26,7,5,1.4
E07000218,B26,4,3,1.3333333333333333
E07000219,B26,5,3,1.6666666666666667
E07000220,B26,5,3,1.6666666666666667
E07000221,B26,2,2,1.0
E07000222,B26,4,4,1.0
E07000223,B26,1,1,1.0
E07000224,B26,2,2,1.0
E07000225,B26,3,2,1.5
E07000226,B26,1,1,1.0
E07000227,B26,1,1,1.0
E07000228,B26,2,2,1.0
E07000229,B26,1,1,1.0
E07000234,B26,5,4,1.25
E07000236,B26,3,3,1.0
E07000237,B26,2,2,1.0
E07000238,B26,1,1,1.0
E07000240,B26,17,14,1.2142857142857142
E07000241,B26,17,13,1.3076923076923077
E07000242,B26,3,3,1.0
E07000243,B26,185,44,4.204545454545454
E07000244,B26,8,5,1.6
E07000245,B26,2,1,2.0
E08000001,B26,221,11,20.09090909090909
E08000002,B26,6,6,1.0
E08000003,B26,70,33,2.121212121212121
E08000004,B26,13,5,2.6
E08000005,B26,5,4,1.25
E08000007,B26,3,3,1.0
E08000008,B26,5,5,1.0
E08000009,B26,45,25,1.8
E08000010,B26,5,4,1.25
E08000011,B26,5,4,1.25
E08000012,B26,38,24,1.5833333333333333
E08000014,B26,3,2,1.5
E08000015,B26,2,2,1.0
E08000016,B26,14,9,1.5555555555555556
E08000017,B26,7,6,1.1666666666666667
E08000018,B26,10,9,1.1111111111111112
E08000019,B26,66,35,1.8857142857142857
E08000021,B26,8,7,1.1428571428571428
E08000022,B26,7,2,3.5
E08000023,B26,1,1,1.0
E08000024,B26,50,21,2.380952380952381
E08000025,B26,73,46,1.5869565217391304
E08000026,B26,9,6,1.5
E08000027,B26,5,4,1.25
E08000028,B26,3,3,1.0
E08000029,B26,7,5,1.4
E08000030,B26,2,2,1.0
E08000031,B26,4,4,1.0
E08000032,B26,17,13,1.3076923076923077
E08000033,B26,2,2,1.0
E08000034,B26,10,9,1.1111111111111112
E08000035,B26,15,14,1.0714285714285714
E08000036,B26,1,1,1.0
E08000037,B26,4,4,1.0
E09000001,B26,2,2,1.0
E09000002,B26,4,4,1.0
E09000003,B26,60,51,1.1764705882352942
E09000004,B26,25,7,3.5714285714285716
E09000005,B26,14,8,1.75
E09000006,B26,771,507,1.5207100591715976
E09000007,B26,32,10,3.2
E09000008,B26,60,31,1.935483870967742
E09000009,B26,3,3,1.0
E09000010,B26,42,24,1.75
E09000011,B26,483,337,1.4332344213649852
E09000012,B26,2,2,1.0
E09000013,B26,11,5,2.2
E09000014,B26,36,13,2.769230769230769
E09000015,B26,12,8,1.5
E09000017,B26,13,8,1.625
E09000018,B26,50,27,1.8518518518518519
E09000019,B26,4,4,1.0
E09000020,B26,4,2,2.0
E09000021,B26,4,4,1.0
E09000022,B26,59,22,2.6818181818181817
E09000023,B26,1068,254,4.2047244094488185
E09000024,B26,15,14,1.0714285714285714
E09000027,B26,9,6,1.5
E09000028,B26,29,17,1.7058823529411764
E09000029,B26,7,5,1.4
E09000030,B26,24,17,1.411764705882353
E09000031,B26,39,23,1.6956521739130435
E09000032,B26,16,9,1.7777777777777777
E09000033,B26,1,1,1.0
N09000003,B26,3,1,3.0
N09000007,B26,1,1,1.0
S12000008,B26,1,1,1.0
S12000010,B26,1,1,1.0
S12000019,B26,1,1,1.0
S12000021,B26,3,2,1.5
S12000028,B26,1,1,1.0
S12000030,B26,1,1,1.0
S12000033,B26,3,3,1.0
S12000034,B26,6,2,3.0
S12000035,B26,1,1,1.0
S12000036,B26,67,30,2.2333333333333334
S12000038,B26,1,1,1.0
S12000039,B26,1,1,1.0
S12000040,B26,1,1,1.0
S12000042,B26,1,1,1.0
S12000045,B26,1,1,1.0
S12000047,B26,8,3,2.6666666666666665
S12000048,B26,4,3,1.3333333333333333
S12000049,B26,16,16,1.0
S12000050,B26,7,5,1.4
W06000001,B26,1,1,1.0
W06000003,B26,2,2,1.0
W06000005,B26,1,1,1.0
W06000009,B26,1,1,1.0
W06000010,B26,4,1,4.0
W06000011,B26,5,3,1.6666666666666667
W06000012,B26,3,1,3.0
W06000013,B26,2,2,1.0
W06000014,B26,3,3,1.0
W06000015,B26,80,46,1.7391304347826086
W06000016,B26,5,4,1.25
W06000018,B26,3,3,1.0
W06000020,B26,2,2,1.0
W06000021,B26,3,3,1.0
W06000022,B26,4,4,1.0
W06000024,B26,2,2,1.0
E06000023,B27,15,8,1.875
E06000032,B27,1,1,1.0
E06000040,B27,1,1,1.0
E06000043,B27,1,1,1.0
E06000045,B27,1,1,1.0
E06000056,B27,1,1,1.0
E06000060,B27,1,1,1.0
E07000039,B27,1,1,1.0
E07000063,B27,2,2,1.0
E07000064,B27,3,3,1.0
E07000070,B27,1,1,1.0
E07000078,B27,1,1,1.0
E07000103,B27,1,1,1.0
E07000124,B27,1,1,1.0
E07000149,B27,1,1,1.0
E07000152,B27,1,1,1.0
E07000154,B27,1,1,1.0
E07000165,B27,3,3,1.0
E07000172,B27,1,1,1.0
E07000177,B27,3,3,1.0
E07000178,B27,2,1,2.0
E07000187,B27,1,1,1.0
E07000196,B27,1,1,1.0
E07000209,B27,2,1,2.0
E07000240,B27,1,1,1.0
E07000243,B27,83,15,5.533333333333333
E07000244,B27,2,2,1.0
E08000005,B27,1,1,1.0
E08000016,B27,1,1,1.0
E08000019,B27,4,4,1.0
E09000014,B27,1,1,1.0
E09000017,B27,1,1,1.0
E09000027,B27,1,1,1.0
S12000020,B27,1,1,1.0
W06000003,B27,1,1,1.0
W06000012,B27,1,1,1.0
W06000015,B27,4,4,1.0
W06000022,B27,1,1,1.0
E06000001,B28,6,1,6.0
E06000002,B28,1,1,1.0
E06000003,B28,2,2,1.0
E06000004,B28,9,8,1.125
E06000007,B28,1,1,1.0
E06000008,B28,3,3,1.0
E06000009,B28,1,1,1.0
E06000010,B28,2,2,1.0
E06000011,B28,6,3,2.0
E06000014,B28,2,2,1.0
E06000015,B28,1,1,1.0
E06000016,B28,2,2,1.0
E06000017,B28,1,1,1.0
E06000018,B28,3,1,3.0
E06000019,B28,2,2,1.0
E06000023,B28,11,9,1.2222222222222223
E06000024,B28,1,1,1.0
E06000025,B28,5,5,1.0
E06000026,B28,1,1,1.0
E06000027,B28,2,2,1.0
E06000030,B28,3,3,1.0
E06000031,B28,4,1,4.0
E06000032,B28,1,1,1.0
E06000034,B28,8,4,2.0
E06000035,B28,2,2,1.0
E06000036,B28,11,9,1.2222222222222223
E06000037,B28,1,1,1.0
E06000038,B28,10,10,1.0
E06000040,B28,20,19,1.0526315789473684
E06000041,B28,8,7,1.1428571428571428
E06000042,B28,15,7,2.142857142857143
E06000043,B28,2,2,1.0
E06000045,B28,4,4,1.0
E06000047,B28,33,15,2.2
E06000049,B28,18,15,1.2
E06000050,B28,4,4,1.0
E06000052,B28,9,6,1.5
E06000054,B28,2,2,1.0
E06000055,B28,4,3,1.3333333333333333
E06000056,B28,3,3,1.0
E06000057,B28,4,4,1.0
E06000058,B28,1,1,1.0
E06000059,B28,2,1,2.0
E06000060,B28,18,18,1.0
E07000008,B28,1,1,1.0
E07000011,B28,1,1,1.0
E07000012,B28,2,1,2.0
E07000026,B28,1,1,1.0
E07000027,B28,1,1,1.0
E07000029,B28,10,6,1.6666666666666667
E07000032,B28,5,5,1.0
E07000035,B28,1,1,1.0
E07000036,B28,2,2,1.0
E07000037,B28,2,2,1.0
E07000038,B28,1,1,1.0
E07000039,B28,2,2,1.0
E07000042,B28,1,1,1.0
E07000043,B28,5,4,1.25
E07000045,B28,1,1,1.0
E07000046,B28,3,2,1.5
E07000061,B28,1,1,1.0
E07000062,B28,3,3,1.0
E07000063,B28,11,11,1.0
E07000064,B28,17,11,1.5454545454545454
E07000065,B28,13,12,1.0833333333333333
E07000066,B28,3,3,1.0
E07000067,B28,4,3,1.3333333333333333
E07000068,B28,2,1,2.0
E07000069,B28,3,3,1.0
E07000070,B28,5,5,1.0
E07000071,B28,4,3,1.3333333333333333
E07000072,B28,1,1,1.0
E07000073,B28,1,1,1.0
E07000076,B28,1,1,1.0
E07000077,B28,3,3,1.0
E07000078,B28,4,2,2.0
E07000079,B28,2,2,1.0
E07000081,B28,8,5,1.6
E07000082,B28,1,1,1.0
E07000083,B28,1,1,1.0
E07000084,B28,1,1,1.0
E07000087,B28,1,1,1.0
E07000089,B28,4,4,1.0
E07000092,B28,2,2,1.0
E07000095,B28,1,1,1.0
E07000096,B28,4,3,1.3333333333333333
E07000098,B28,6,6,1.0
E07000099,B28,13,10,1.3
E07000102,B28,6,4,1.5
E07000103,B28,5,4,1.25
E07000106,B28,1,1,1.0
E07000107,B28,2,2,1.0
E07000110,B28,3,3,1.0
E07000111,B28,1,1,1.0
E07000112,B28,2,2,1.0
E07000113,B28,4,4,1.0
E07000114,B28,1,1,1.0
E07000116,B28,1,1,1.0
E07000118,B28,2,2,1.0
E07000120,B28,1,1,1.0
E07000121,B28,3,3,1.0
E07000123,B28,7,5,1.4
E07000124,B28,1,1,1.0
E07000125,B28,2,2,1.0
E07000126,B28,4,4,1.0
E07000129,B28,1,1,1.0
E07000130,B28,1,1,1.0
E07000131,B28,2,2,1.0
E07000132,B28,1,1,1.0
E07000133,B28,2,2,1.0
E07000135,B28,2,1,2.0
E07000136,B28,2,2,1.0
E07000137,B28,5,5,1.0
E07000138,B28,1,1,1.0
E07000139,B28,3,3,1.0
E07000140,B28,2,2,1.0
E07000141,B28,4,4,1.0
E07000142,B28,2,2,1.0
E07000143,B28,5,3,1.6666666666666667
E07000144,B28,2,2,1.0
E07000145,B28,7,6,1.1666666666666667
E07000146,B28,6,5,1.2
E07000147,B28,3,3,1.0
E07000148,B28,2,1,2.0
E07000149,B28,2,2,1.0
E07000151,B28,1,1,1.0
E07000152,B28,2,2,1.0
E07000154,B28,1,1,1.0
E07000165,B28,8,7,1.1428571428571428
E07000168,B28,3,2,1.5
E07000169,B28,1,1,1.0
E07000170,B28,1,1,1.0
E07000171,B28,4,4,1.0
E07000172,B28,6,2,3.0
E07000176,B28,2,2,1.0
E07000177,B28,15,14,1.0714285714285714
E07000178,B28,12,11,1.0909090909090908
E07000179,B28,16,15,1.0666666666666667
E07000180,B28,19,18,1.0555555555555556
E07000181,B28,13,13,1.0
E07000187,B28,1,1,1.0
E07000195,B28,1,1,1.0
E07000209,B28,2,2,1.0
E07000210,B28,1,1,1.0
E07000211,B28,2,2,1.0
E07000215,B28,3,1,3.0
E07000218,B28,1,1,1.0
E07000219,B28,3,3,1.0
E07000221,B28,2,2,1.0
E07000222,B28,3,3,1.0
E07000224,B28,1,1,1.0
E07000226,B28,1,1,1.0
E07000227,B28,1,1,1.0
E07000228,B28,1,1,1.0
E07000239,B28,1,1,1.0
E07000240,B28,7,6,1.1666666666666667
E07000241,B28,12,9,1.3333333333333333
E07000243,B28,5,4,1.25
E07000244,B28,1,1,1.0
E07000245,B28,4,3,1.3333333333333333
E07000246,B28,4,3,1.3333333333333333
E08000001,B28,6,5,1.2
E08000002,B28,2,2,1.0
E08000003,B28,5,5,1.0
E08000004,B28,3,3,1.0
E08000005,B28,4,4,1.0
E08000007,B28,5,5,1.0
E08000008,B28,7,6,1.1666666666666667
E08000009,B28,8,8,1.0
E08000010,B28,2,2,1.0
E08000012,B28,9,5,1.8
E08000014,B28,5,4,1.25
E08000015,B28,5,5,1.0
E08000016,B28,4,4,1.0
E08000017,B28,2,2,1.0
E08000018,B28,4,4,1.0
E08000019,B28,30,18,1.6666666666666667
E08000021,B28,3,2,1.5
E08000022,B28,1,1,1.0
E08000024,B28,6,5,1.2
E08000025,B28,7,6,1.1666666666666667
E08000027,B28,1,1,1.0
E08000028,B28,1,1,1.0
E08000029,B28,3,3,1.0
